#
# Copyright 2015 Pushkar Piggott 
#
# Twidlit default preferences
#
background.color 0xffffd9
chord.pool.fraction 16
control.separation.size 10
count.repeats.max 2
count.clear.confirm true
key.wait.msec 80
name.delimiter.start <
name.delimiter.end >
twiddler.background.color black
twiddler.button.color lightGray
twiddler.highlight.color red
twiddler.label.color white
twiddler.mark.match.color yellow
twiddler.mark.mismatch.color black
twiddler.progress.step.msec 150
twiddler.highlight.msec 2000
twiddler.rehighlight.msec 4000
twiddler.mark.msec 2000
window.border.size 8
write.syntax 4finger
